term,estimate,std.error,statistic,p.value,PROTOCOL_NAME
FractionCSP3,-1.89551503105897,0.35108673922502615,-5.398993522919859,6.701579318603586e-8,tox21-ahr-p1
FractionCSP3,-1.4229948287325054,0.42164012214580754,-3.3749037484635274,7.384151199916533e-4,tox21-ap1-agonist-p1
FractionCSP3,-1.3788550222851799,0.2879364206582142,-4.78874822133705,1.6782488454303005e-6,tox21-ar-bla-antagonist-p1
FractionCSP3,-1.8740884302130045,0.32292972627402666,-5.803393982450286,6.498584886055279e-9,tox21-ar-mda-kb2-luc-agonist-p3
FractionCSP3,-1.5176470676239309,0.32469682884830153,-4.67404339305382,2.9532689078931193e-6,tox21-ar-mda-kb2-luc-antagonist-p1
FractionCSP3,-1.6138253633834994,0.3646124248787061,-4.426139246133379,9.593460956495289e-6,tox21-ar-mda-kb2-luc-antagonist-p2
FractionCSP3,-2.07974982844245,0.3456686807746544,-6.016598969225864,1.78119616376378e-9,tox21-are-bla-p1
FractionCSP3,-1.5482381036987203,0.2761081162788915,-5.607361799299209,2.05433931778888e-8,tox21-aromatase-p1
FractionCSP3,-1.8878357319056749,0.31877801278242907,-5.922101450560683,3.1785342732658687e-9,tox21-car-agonist-p1
FractionCSP3,-1.8469619863482407,0.30384267844711904,-6.0786785970545845,1.2117696612830107e-9,tox21-car-antagonist-p1
FractionCSP3,-1.401057442767271,0.19848588592427494,-7.058725794245106,1.6803628224224995e-12,tox21-dt40-p1_100
FractionCSP3,-1.321326720312714,0.20126012637244353,-6.565268263160693,5.1939269833227214e-11,tox21-dt40-p1_653
FractionCSP3,-1.1293115535369118,0.19760835206927144,-5.7148978862038815,1.0976991983256341e-8,tox21-dt40-p1_657
FractionCSP3,-1.8709439482749084,0.3578655394517807,-5.228064012927968,1.7129420872697917e-7,tox21-elg1-luc-agonist-p1
FractionCSP3,-1.9180112142046082,0.43229768912476596,-4.4367834074890204,9.1313089040348e-6,tox21-er-bla-antagonist-p1
FractionCSP3,-2.116726184192965,0.34671299413146983,-6.105125045847937,1.0272022854924933e-9,tox21-er-luc-bg1-4e2-agonist-p4
FractionCSP3,-1.4062539530563245,0.3972250185291964,-3.5401948202136304,3.9983176022294836e-4,tox21-er-luc-bg1-4e2-antagonist-p1
